Day, Date, Time
Saturday, 4 March 1950, 11:33:48 am
Sunday, 2 April 1950, 09:48:48 pm
Tuesday, 2 May 1950, 06:19:30 am
Wednesday, 31 May 1950, 01:43:00 pm
Thursday, 29 June 1950, 08:58:06 pm
Saturday, 29 July 1950, 05:17:36 am
Sunday, 27 August 1950, 03:50:54 pm
Tuesday, 26 September 1950, 05:21:24 am
Wednesday, 25 October 1950, 09:46:24 pm
Friday, 24 November 1950, 04:14:06 pm
Sunday, 24 December 1950, 11:22:54 am
Tuesday, 23 January 1951, 05:47:00 am
Wednesday, 21 February 1951, 10:12:12 pm
Friday, 23 March 1951, 11:49:48 am
Saturday, 21 April 1951, 10:29:54 pm
Monday, 21 May 1951, 06:44:42 am
Tuesday, 19 June 1951, 01:35:54 pm
Wednesday, 18 July 1951, 08:17:24 pm
Friday, 17 August 1951, 03:59:24 am
Saturday, 15 September 1951, 01:38:24 pm
Monday, 15 October 1951, 01:50:54 am
Tuesday, 13 November 1951, 04:52:06 pm
Thursday, 13 December 1951, 10:30:24 am
Saturday, 12 January 1952, 05:55:00 am
Monday, 11 February 1952, 01:28:12 am
Tuesday, 11 March 1952, 07:13:54 pm
Thursday, 10 April 1952, 09:53:12 am
Friday, 9 May 1952, 09:15:48 pm
Sunday, 8 June 1952, 06:06:54 am
Monday, 7 July 1952, 01:33:30 pm
Tuesday, 5 August 1952, 08:40:00 pm
Thursday, 4 September 1952, 04:19:18 am
Friday, 3 October 1952, 01:15:12 pm
Sunday, 2 November 1952, 12:09:42 am
Monday, 1 December 1952, 01:41:24 pm
Wednesday, 31 December 1952, 06:05:36 am
Friday, 30 January 1953, 12:44:12 am
Saturday, 28 February 1953, 07:58:42 pm
Monday, 30 March 1953, 01:54:54 pm
Wednesday, 29 April 1953, 05:20:24 am
Thursday, 28 May 1953, 06:02:54 pm
Saturday, 27 June 1953, 04:29:18 am
Sunday, 26 July 1953, 01:20:36 pm
Monday, 24 August 1953, 09:20:42 pm
Wednesday, 23 September 1953, 05:15:36 am
Thursday, 22 October 1953, 01:55:42 pm
Saturday, 21 November 1953, 12:12:06 am
Sunday, 20 December 1953, 12:43:30 pm
Tuesday, 19 January 1954, 03:36:48 am
Wednesday, 17 February 1954, 08:17:18 pm
Friday, 19 March 1954, 01:42:24 pm
Sunday, 18 April 1954, 06:48:30 am
Monday, 17 May 1954, 10:46:54 pm
Wednesday, 16 June 1954, 01:05:42 pm
Friday, 16 July 1954, 01:29:00 am
Saturday, 14 August 1954, 12:03:00 pm
Sunday, 12 September 1954, 09:19:24 pm
Tuesday, 12 October 1954, 06:09:48 am
Wednesday, 10 November 1954, 03:29:06 pm
Friday, 10 December 1954, 01:56:36 am
Saturday, 8 January 1955, 01:44:06 pm
Monday, 7 February 1955, 02:42:42 am
Tuesday, 8 March 1955, 04:41:12 pm
Thursday, 7 April 1955, 07:34:48 am
Friday, 6 May 1955, 11:14:00 pm
Sunday, 5 June 1955, 03:08:24 pm
Tuesday, 5 July 1955, 06:28:36 am
Wednesday, 3 August 1955, 08:30:06 pm
Friday, 2 September 1955, 08:59:18 am
Saturday, 1 October 1955, 08:17:24 pm
Monday, 31 October 1955, 07:03:48 am
Tuesday, 29 November 1955, 05:49:48 pm
Thursday, 29 December 1955, 04:43:54 am
Friday, 27 January 1956, 03:40:18 pm
Sunday, 26 February 1956, 02:41:36 am
Monday, 26 March 1956, 02:11:06 pm
Wednesday, 25 April 1956, 02:40:30 am
Thursday, 24 May 1956, 04:25:48 pm
Saturday, 23 June 1956, 07:13:30 am
Sunday, 22 July 1956, 10:29:00 pm
Tuesday, 21 August 1956, 01:37:48 pm
Thursday, 20 September 1956, 04:19:24 am
Friday, 19 October 1956, 06:24:36 pm
Sunday, 18 November 1956, 07:44:36 am
Monday, 17 December 1956, 08:06:18 pm
Wednesday, 16 January 1957, 07:21:24 am
Thursday, 14 February 1957, 05:37:48 pm
Saturday, 16 March 1957, 03:21:48 am
Sunday, 14 April 1957, 01:09:18 pm
Monday, 13 May 1957, 11:34:18 pm
Wednesday, 12 June 1957, 11:01:54 am
Thursday, 11 July 1957, 11:49:42 pm
Saturday, 10 August 1957, 02:08:12 pm
Monday, 9 September 1957, 05:55:06 am
Tuesday, 8 October 1957, 10:42:12 pm
Thursday, 7 November 1957, 03:32:00 pm
Saturday, 7 December 1957, 07:15:54 am
Sunday, 5 January 1958, 09:08:48 pm
Tuesday, 4 February 1958, 09:05:30 am
Wednesday, 5 March 1958, 07:27:54 pm
Friday, 4 April 1958, 04:44:48 am
Saturday, 3 May 1958, 01:23:18 pm
Sunday, 1 June 1958, 09:55:06 pm
Tuesday, 1 July 1958, 07:04:30 am
Wednesday, 30 July 1958, 05:46:48 pm
Friday, 29 August 1958, 06:53:24 am
Saturday, 27 September 1958, 10:43:42 pm
Monday, 27 October 1958, 04:41:00 pm
Wednesday, 26 November 1958, 11:16:42 am
Friday, 26 December 1958, 04:54:06 am
Saturday, 24 January 1959, 08:32:30 pm
Monday, 23 February 1959, 09:53:48 am
Tuesday, 24 March 1959, 09:02:24 pm
Thursday, 23 April 1959, 06:13:18 am
Friday, 22 May 1959, 01:55:48 pm
Saturday, 20 June 1959, 08:59:42 pm
Monday, 20 July 1959, 04:33:12 am
Tuesday, 18 August 1959, 01:50:30 pm
Thursday, 17 September 1959, 01:51:36 am
Friday, 16 October 1959, 04:58:30 pm
Sunday, 15 November 1959, 10:41:48 am
Tuesday, 15 December 1959, 05:48:48 am
Thursday, 14 January 1960, 12:50:36 am
Friday, 12 February 1960, 06:23:54 pm
Sunday, 13 March 1960, 09:25:48 am
Monday, 11 April 1960, 09:27:18 pm
Wednesday, 11 May 1960, 06:42:18 am
Thursday, 9 June 1960, 02:01:48 pm
Friday, 8 July 1960, 08:36:36 pm
Sunday, 7 August 1960, 03:40:54 am
Monday, 5 September 1960, 12:18:42 pm
Tuesday, 4 October 1960, 11:16:06 pm
Thursday, 3 November 1960, 12:57:36 pm
Saturday, 3 December 1960, 05:24:24 am
Monday, 2 January 1961, 12:05:54 am
Tuesday, 31 January 1961, 07:46:42 pm
Thursday, 2 March 1961, 02:34:36 pm
Saturday, 1 April 1961, 06:47:06 am
Sunday, 30 April 1961, 07:40:30 pm
Tuesday, 30 May 1961, 05:37:00 am
Wednesday, 28 June 1961, 01:37:30 pm
Thursday, 27 July 1961, 08:50:06 pm
Saturday, 26 August 1961, 04:13:18 am
Sunday, 24 September 1961, 12:33:24 pm
Monday, 23 October 1961, 10:30:30 pm
Wednesday, 22 November 1961, 10:43:42 am
Friday, 22 December 1961, 01:41:48 am
Saturday, 20 January 1962, 07:16:18 pm
Monday, 19 February 1962, 02:17:54 pm
Wednesday, 21 March 1962, 08:55:24 am
Friday, 20 April 1962, 01:33:18 am
Saturday, 19 May 1962, 03:31:48 pm
Monday, 18 June 1962, 03:02:12 am
Tuesday, 17 July 1962, 12:40:30 pm
Wednesday, 15 August 1962, 09:09:12 pm
Friday, 14 September 1962, 05:11:18 am
Saturday, 13 October 1962, 01:32:54 pm
Sunday, 11 November 1962, 11:03:24 pm
Tuesday, 11 December 1962, 10:27:24 am
Thursday, 10 January 1963, 12:08:06 am
Friday, 8 February 1963, 03:51:36 pm
Sunday, 10 March 1963, 08:48:36 am
Tuesday, 9 April 1963, 01:56:42 am
Wednesday, 8 May 1963, 06:23:12 pm
Friday, 7 June 1963, 09:30:36 am
Saturday, 6 July 1963, 10:55:24 pm
Monday, 5 August 1963, 10:30:48 am
Tuesday, 3 September 1963, 08:33:30 pm
Thursday, 3 October 1963, 05:43:54 am
Friday, 1 November 1963, 02:55:12 pm
Sunday, 1 December 1963, 12:54:00 am
Monday, 30 December 1963, 12:03:48 pm
Wednesday, 29 January 1964, 12:22:42 am
Thursday, 27 February 1964, 01:39:12 pm
Saturday, 28 March 1964, 03:48:18 am
Sunday, 26 April 1964, 06:49:30 pm
Tuesday, 26 May 1964, 10:28:48 am
Thursday, 25 June 1964, 02:08:00 am
Friday, 24 July 1964, 04:57:48 pm
Sunday, 23 August 1964, 06:24:54 am
Monday, 21 September 1964, 06:30:42 pm
Wednesday, 21 October 1964, 05:45:00 am
Thursday, 19 November 1964, 04:42:42 pm
Saturday, 19 December 1964, 03:41:12 am
Sunday, 17 January 1965, 02:37:18 pm
Tuesday, 16 February 1965, 01:26:36 am
Wednesday, 17 March 1965, 12:23:48 pm
Friday, 16 April 1965, 12:02:06 am
Saturday, 15 May 1965, 12:51:54 pm
Monday, 14 June 1965, 02:59:18 am
Tuesday, 13 July 1965, 06:01:24 pm
Thursday, 12 August 1965, 09:22:06 am
Saturday, 11 September 1965, 12:31:54 am
Sunday, 10 October 1965, 03:13:36 pm
Tuesday, 9 November 1965, 05:15:12 am
Wednesday, 8 December 1965, 06:21:06 pm
Friday, 7 January 1966, 06:16:06 am
Saturday, 5 February 1966, 04:57:54 pm
Monday, 7 March 1966, 02:45:12 am
Tuesday, 5 April 1966, 12:13:06 pm
Wednesday, 4 May 1966, 10:00:30 pm
Friday, 3 June 1966, 08:40:12 am
Saturday, 2 July 1966, 08:36:18 pm
Monday, 1 August 1966, 10:05:12 am
Wednesday, 31 August 1966, 01:13:36 am
Thursday, 29 September 1966, 05:47:18 pm
Saturday, 29 October 1966, 11:00:00 am
Monday, 28 November 1966, 03:40:24 am
Tuesday, 27 December 1966, 06:43:06 pm
Thursday, 26 January 1967, 07:40:24 am
Friday, 24 February 1967, 06:43:18 pm
Sunday, 26 March 1967, 04:20:48 am
Monday, 24 April 1967, 01:03:24 pm
Tuesday, 23 May 1967, 09:22:18 pm
Thursday, 22 June 1967, 05:56:48 am
Friday, 21 July 1967, 03:39:06 pm
Sunday, 20 August 1967, 03:26:42 am
Monday, 18 September 1967, 05:59:24 pm
Wednesday, 18 October 1967, 11:10:48 am
Friday, 17 November 1967, 05:52:30 am
Sunday, 17 December 1967, 12:21:18 am
Monday, 15 January 1968, 05:11:12 pm
Wednesday, 14 February 1968, 07:42:54 am
Thursday, 14 March 1968, 07:52:18 pm
Saturday, 13 April 1968, 05:51:42 am
Sunday, 12 May 1968, 02:04:48 pm
Monday, 10 June 1968, 09:13:00 pm
Wednesday, 10 July 1968, 04:17:36 am
Thursday, 8 August 1968, 12:32:18 pm
Friday, 6 September 1968, 11:07:12 pm
Sunday, 6 October 1968, 12:46:06 pm
Tuesday, 5 November 1968, 05:24:36 am
Thursday, 5 December 1968, 12:07:18 am
Friday, 3 January 1969, 07:27:36 pm
Sunday, 2 February 1969, 01:55:48 pm
Tuesday, 4 March 1969, 06:17:00 am
Wednesday, 2 April 1969, 07:44:54 pm
Friday, 2 May 1969, 06:13:24 am
Saturday, 31 May 1969, 02:18:12 pm
Sunday, 29 June 1969, 09:03:42 pm
Tuesday, 29 July 1969, 03:45:00 am
Wednesday, 27 August 1969, 11:32:24 am
Thursday, 25 September 1969, 09:20:48 pm
Saturday, 25 October 1969, 09:44:12 am
Monday, 24 November 1969, 12:53:42 am
Tuesday, 23 December 1969, 06:34:54 pm
Thursday, 22 January 1970, 01:55:18 pm
Saturday, 21 February 1970, 09:18:42 am
Monday, 23 March 1970, 02:52:24 am
Tuesday, 21 April 1970, 05:21:18 pm
Thursday, 21 May 1970, 04:37:36 am
Friday, 19 June 1970, 01:27:24 pm
Saturday, 18 July 1970, 08:58:30 pm
Monday, 17 August 1970, 04:15:18 am
Tuesday, 15 September 1970, 12:09:24 pm
Wednesday, 14 October 1970, 09:21:12 pm
Friday, 13 November 1970, 08:27:54 am
Saturday, 12 December 1970, 10:03:18 pm
Monday, 11 January 1971, 02:20:18 pm
Wednesday, 10 February 1971, 08:41:24 am
Friday, 12 March 1971, 03:33:36 am
Saturday, 10 April 1971, 09:10:00 pm
Monday, 10 May 1971, 12:23:30 pm
Wednesday, 9 June 1971, 01:03:36 am
Thursday, 8 July 1971, 11:36:36 am
Friday, 6 August 1971, 08:42:18 pm
Sunday, 5 September 1971, 05:02:24 am
Monday, 4 October 1971, 01:19:30 pm
Tuesday, 2 November 1971, 10:19:24 pm
Thursday, 2 December 1971, 08:48:06 am
Friday, 31 December 1971, 09:19:30 pm
Sunday, 30 January 1972, 11:58:12 am
Tuesday, 29 February 1972, 04:11:54 am
Wednesday, 29 March 1972, 09:05:30 pm
Friday, 28 April 1972, 01:44:30 pm
Sunday, 28 May 1972, 05:27:36 am
Monday, 26 June 1972, 07:46:12 pm
Wednesday, 26 July 1972, 08:23:30 am
Thursday, 24 August 1972, 07:21:42 pm
Saturday, 23 September 1972, 05:06:42 am
Sunday, 22 October 1972, 02:25:00 pm
Tuesday, 21 November 1972, 12:06:30 am
Wednesday, 20 December 1972, 10:45:06 am
Thursday, 18 January 1973, 10:28:24 pm
Saturday, 17 February 1973, 11:07:00 am
Monday, 19 March 1973, 12:33:24 am
Tuesday, 17 April 1973, 02:50:30 pm
Thursday, 17 May 1973, 05:58:00 am
Friday, 15 June 1973, 09:34:36 pm
Sunday, 15 July 1973, 12:55:54 pm
Tuesday, 14 August 1973, 03:16:30 am
Wednesday, 12 September 1973, 04:16:18 pm
Friday, 12 October 1973, 04:09:00 am
Saturday, 10 November 1973, 03:26:42 pm
Monday, 10 December 1973, 02:34:36 am
Tuesday, 8 January 1974, 01:36:18 pm
Thursday, 7 February 1974, 12:24:12 am
Friday, 8 March 1974, 11:02:54 am
Saturday, 6 April 1974, 10:00:18 pm
Monday, 6 May 1974, 09:54:30 am
Tuesday, 4 June 1974, 11:09:36 pm
Thursday, 4 July 1974, 01:40:18 pm
Saturday, 3 August 1974, 04:57:00 am
Sunday, 1 September 1974, 08:24:48 pm
Tuesday, 1 October 1974, 11:37:54 am
Thursday, 31 October 1974, 02:19:00 am
Friday, 29 November 1974, 04:10:06 pm
Sunday, 29 December 1974, 04:50:48 am
Monday, 27 January 1975, 04:09:24 pm
Wednesday, 26 February 1975, 02:14:30 am
Thursday, 27 March 1975, 11:36:00 am
Friday, 25 April 1975, 08:54:54 pm
Sunday, 25 May 1975, 06:50:36 am
Monday, 23 June 1975, 05:54:12 pm
Wednesday, 23 July 1975, 06:28:24 am
Thursday, 21 August 1975, 08:47:36 pm
Saturday, 20 September 1975, 12:50:24 pm
Monday, 20 October 1975, 06:05:42 am
Tuesday, 18 November 1975, 11:28:12 pm
Thursday, 18 December 1975, 03:39:30 pm
Saturday, 17 January 1976, 05:46:54 am
Sunday, 15 February 1976, 05:43:18 pm
Tuesday, 16 March 1976, 03:52:42 am
Wednesday, 14 April 1976, 12:48:42 pm
Thursday, 13 May 1976, 09:04:00 pm
Saturday, 12 June 1976, 05:15:00 am
Sunday, 11 July 1976, 02:08:54 pm
Tuesday, 10 August 1976, 12:43:30 am
Wednesday, 8 September 1976, 01:52:00 pm
Friday, 8 October 1976, 05:55:24 am
Sunday, 7 November 1976, 12:14:36 am
Monday, 6 December 1976, 07:14:30 pm
Wednesday, 5 January 1977, 01:10:24 pm
Friday, 4 February 1977, 04:56:12 am
Saturday, 5 March 1977, 06:13:12 pm
Monday, 4 April 1977, 05:08:54 am
Tuesday, 3 May 1977, 02:03:24 pm
Wednesday, 1 June 1977, 09:30:54 pm
Friday, 1 July 1977, 04:24:00 am
Saturday, 30 July 1977, 11:52:12 am
Sunday, 28 August 1977, 09:10:00 pm
Tuesday, 27 September 1977, 09:17:24 am
Thursday, 27 October 1977, 12:35:24 am
Friday, 25 November 1977, 06:31:24 pm
Sunday, 25 December 1977, 01:49:00 pm
Tuesday, 24 January 1978, 08:55:30 am
Thursday, 23 February 1978, 02:26:18 am
Friday, 24 March 1978, 05:20:00 pm
Sunday, 23 April 1978, 05:11:00 am
Monday, 22 May 1978, 02:16:42 pm
Tuesday, 20 June 1978, 09:30:30 pm
Thursday, 20 July 1978, 04:04:48 am
Friday, 18 August 1978, 11:14:00 am
Saturday, 16 September 1978, 08:01:06 pm
Monday, 16 October 1978, 07:09:30 am
Tuesday, 14 November 1978, 09:00:06 pm
Thursday, 14 December 1978, 01:30:36 pm
Saturday, 13 January 1979, 08:08:36 am
Monday, 12 February 1979, 03:39:24 am
Tuesday, 13 March 1979, 10:14:18 pm
Thursday, 12 April 1979, 02:15:00 pm
Saturday, 12 May 1979, 03:00:54 am
Sunday, 10 June 1979, 12:55:18 pm
Monday, 9 July 1979, 08:59:18 pm
Wednesday, 8 August 1979, 04:21:06 am
Thursday, 6 September 1979, 11:58:36 am
Friday, 5 October 1979, 08:35:18 pm
Sunday, 4 November 1979, 06:47:06 am
Monday, 3 December 1979, 07:07:42 pm
Wednesday, 2 January 1980, 10:02:06 am
Friday, 1 February 1980, 03:21:12 am
Saturday, 1 March 1980, 09:59:42 pm
Monday, 31 March 1980, 04:13:54 pm
Wednesday, 30 April 1980, 09:35:18 am
Thursday, 29 May 1980, 11:27:36 pm
Saturday, 28 June 1980, 11:02:06 am
Sunday, 27 July 1980, 08:53:36 pm
Tuesday, 26 August 1980, 05:42:12 am
Wednesday, 24 September 1980, 02:07:42 pm
Thursday, 23 October 1980, 09:51:54 pm
Saturday, 22 November 1980, 07:38:54 am
Sunday, 21 December 1980, 07:08:00 pm
Tuesday, 20 January 1981, 08:39:00 am
Wednesday, 18 February 1981, 11:58:12 pm
Friday, 20 March 1981, 04:22:30 pm
Sunday, 19 April 1981, 09:58:54 am
Tuesday, 19 May 1981, 02:03:36 am
Wednesday, 17 June 1981, 05:04:30 pm
Friday, 17 July 1981, 06:38:48 am
Saturday, 15 August 1981, 06:36:36 pm
Monday, 14 September 1981, 05:08:42 am
Tuesday, 13 October 1981, 01:49:24 pm
Wednesday, 11 November 1981, 11:26:30 pm
Friday, 11 December 1981, 09:41:24 am
Saturday, 9 January 1982, 08:52:48 pm
Monday, 8 February 1982, 08:57:06 am
Tuesday, 9 March 1982, 09:45:06 pm
Thursday, 8 April 1982, 12:18:18 pm
Saturday, 8 May 1982, 02:44:42 am
Sunday, 6 June 1982, 05:59:24 pm
Tuesday, 6 July 1982, 09:31:36 am
Thursday, 5 August 1982, 12:33:48 am
Friday, 3 September 1982, 02:28:12 pm
Sunday, 3 October 1982, 02:08:30 am
Monday, 1 November 1982, 01:56:42 pm
Wednesday, 1 December 1982, 01:20:42 am
Thursday, 30 December 1982, 12:32:36 pm
Friday, 28 January 1983, 11:26:18 pm
Sunday, 27 February 1983, 09:58:06 am
Monday, 28 March 1983, 09:26:42 pm
Wednesday, 27 April 1983, 08:30:42 am
Thursday, 26 May 1983, 08:47:42 pm
Saturday, 25 June 1983, 10:31:48 am
Monday, 25 July 1983, 01:26:54 am
Tuesday, 23 August 1983, 04:59:18 pm
Thursday, 22 September 1983, 08:36:12 am
Friday, 21 October 1983, 10:53:18 pm
Sunday, 20 November 1983, 01:29:24 pm
Tuesday, 20 December 1983, 03:00:18 am
Wednesday, 18 January 1984, 03:05:12 pm
Friday, 17 February 1984, 01:41:06 am
Saturday, 17 March 1984, 11:09:42 am
Sunday, 15 April 1984, 09:10:48 pm
Tuesday, 15 May 1984, 06:28:36 am
Wednesday, 13 June 1984, 04:41:48 pm
Friday, 13 July 1984, 04:19:42 am
Saturday, 11 August 1984, 05:43:12 pm
Monday, 10 September 1984, 09:01:00 am
Wednesday, 10 October 1984, 12:58:06 am
Thursday, 8 November 1984, 06:42:36 pm
Saturday, 8 December 1984, 11:53:24 am
Monday, 7 January 1985, 03:16:06 am
Tuesday, 5 February 1985, 04:18:48 pm
Thursday, 7 March 1985, 03:13:06 am
Friday, 5 April 1985, 01:32:24 pm
Saturday, 4 May 1985, 09:52:48 pm
Monday, 3 June 1985, 05:50:24 am
Tuesday, 2 July 1985, 02:08:18 pm
Wednesday, 31 July 1985, 11:40:54 pm
Friday, 30 August 1985, 11:27:12 am
Sunday, 29 September 1985, 02:08:30 am
Monday, 28 October 1985, 06:37:30 pm
Wednesday, 27 November 1985, 01:41:42 pm
Friday, 27 December 1985, 08:30:18 am
Sunday, 26 January 1986, 01:31:00 am
Monday, 24 February 1986, 04:02:12 pm
Wednesday, 26 March 1986, 04:01:48 am
Thursday, 24 April 1986, 02:46:24 pm
Friday, 23 May 1986, 10:44:42 pm
Sunday, 22 June 1986, 05:41:48 am
Monday, 21 July 1986, 12:40:12 pm
Tuesday, 19 August 1986, 08:54:12 pm
Thursday, 18 September 1986, 07:33:42 am
Friday, 17 October 1986, 08:21:36 pm
Sunday, 16 November 1986, 01:11:36 pm
Tuesday, 16 December 1986, 08:04:24 am
Thursday, 15 January 1987, 03:30:24 am
Friday, 13 February 1987, 09:57:54 pm
Sunday, 15 March 1987, 02:12:42 pm
Tuesday, 14 April 1987, 04:31:00 am
Wednesday, 13 May 1987, 02:50:12 pm
Thursday, 11 June 1987, 10:48:48 pm
Saturday, 11 July 1987, 05:32:36 am
Sunday, 9 August 1987, 12:17:18 pm
Monday, 7 September 1987, 08:12:54 pm
Wednesday, 7 October 1987, 05:12:18 am
Thursday, 5 November 1987, 05:45:54 pm
Saturday, 5 December 1987, 09:01:00 am
Monday, 4 January 1988, 02:40:24 am
Tuesday, 2 February 1988, 09:51:30 pm
Thursday, 3 March 1988, 05:01:06 pm
Saturday, 2 April 1988, 11:21:18 am
Monday, 2 May 1988, 01:40:48 am
Tuesday, 31 May 1988, 12:53:30 pm
Wednesday, 29 June 1988, 09:45:48 pm
Friday, 29 July 1988, 05:25:12 am
Saturday, 27 August 1988, 12:55:48 pm
Sunday, 25 September 1988, 08:07:06 pm
Tuesday, 25 October 1988, 05:35:30 am
Wednesday, 23 November 1988, 04:53:06 pm
Friday, 23 December 1988, 06:28:54 am
Saturday, 21 January 1989, 10:33:30 pm
Monday, 20 February 1989, 04:31:54 pm
Wednesday, 22 March 1989, 10:57:54 am
Friday, 21 April 1989, 05:13:18 am
Saturday, 20 May 1989, 08:16:18 pm
Monday, 19 June 1989, 08:57:18 am
Tuesday, 18 July 1989, 07:41:36 pm
Thursday, 17 August 1989, 05:06:36 am
Friday, 15 September 1989, 01:50:36 pm
Saturday, 14 October 1989, 09:31:54 pm
Monday, 13 November 1989, 06:51:24 am
Tuesday, 12 December 1989, 05:29:54 pm
Thursday, 11 January 1990, 05:56:48 am
Friday, 9 February 1990, 08:15:42 pm
Sunday, 11 March 1990, 11:58:30 am
Tuesday, 10 April 1990, 05:18:30 am
Wednesday, 9 May 1990, 09:30:48 pm
Friday, 8 June 1990, 01:01:06 pm
Sunday, 8 July 1990, 03:23:30 am
Monday, 6 August 1990, 04:19:24 pm
Wednesday, 5 September 1990, 03:45:36 am
Thursday, 4 October 1990, 01:01:48 pm
Friday, 2 November 1990, 10:48:18 pm
Sunday, 2 December 1990, 08:49:42 am
Monday, 31 December 1990, 07:35:12 pm
Wednesday, 30 January 1991, 07:09:42 am
Thursday, 28 February 1991, 07:24:36 pm
Saturday, 30 March 1991, 08:17:24 am
Sunday, 28 April 1991, 10:58:30 pm
Tuesday, 28 May 1991, 01:36:36 pm
Thursday, 27 June 1991, 04:58:24 am
Friday, 26 July 1991, 08:24:24 pm
Sunday, 25 August 1991, 11:07:12 am
Tuesday, 24 September 1991, 12:40:00 am
Wednesday, 23 October 1991, 12:08:12 pm
Thursday, 21 November 1991, 11:56:18 pm
Saturday, 21 December 1991, 11:23:12 am
Sunday, 19 January 1992, 10:28:30 pm
Tuesday, 18 February 1992, 09:04:06 am
Wednesday, 18 March 1992, 07:17:48 pm
Friday, 17 April 1992, 06:42:30 am
Saturday, 16 May 1992, 06:02:36 pm
Monday, 15 June 1992, 06:49:42 am
Tuesday, 14 July 1992, 09:06:18 pm
Thursday, 13 August 1992, 12:27:12 pm
Saturday, 12 September 1992, 04:16:36 am
Sunday, 11 October 1992, 07:03:00 pm
Tuesday, 10 November 1992, 10:20:06 am
Thursday, 10 December 1992, 12:40:42 am
Friday, 8 January 1993, 01:37:12 pm
Sunday, 7 February 1993, 12:55:24 am
Monday, 8 March 1993, 10:45:54 am
Tuesday, 6 April 1993, 08:43:18 pm
Thursday, 6 May 1993, 05:33:42 am
Friday, 4 June 1993, 03:02:12 pm
Sunday, 4 July 1993, 01:45:06 am
Monday, 2 August 1993, 02:09:36 pm
Wednesday, 1 September 1993, 04:32:54 am
Thursday, 30 September 1993, 07:53:48 pm
Saturday, 30 October 1993, 01:37:36 pm
Monday, 29 November 1993, 07:30:48 am
Wednesday, 29 December 1993, 12:05:24 am
Thursday, 27 January 1994, 02:22:48 pm
Saturday, 26 February 1994, 02:15:00 am
Sunday, 27 March 1994, 01:09:30 pm
Monday, 25 April 1994, 09:45:00 pm
Wednesday, 25 May 1994, 05:39:24 am
Thursday, 23 June 1994, 01:33:06 pm
Friday, 22 July 1994, 10:15:54 pm
Sunday, 21 August 1994, 08:46:54 am
Monday, 19 September 1994, 10:00:30 pm
Wednesday, 19 October 1994, 01:17:48 pm
Friday, 18 November 1994, 07:57:00 am
Sunday, 18 December 1994, 03:17:06 am
Monday, 16 January 1995, 09:26:18 pm
Wednesday, 15 February 1995, 01:15:24 pm
Friday, 17 March 1995, 02:25:36 am
Saturday, 15 April 1995, 02:08:12 pm
Sunday, 14 May 1995, 10:48:06 pm
Tuesday, 13 June 1995, 06:03:30 am
Wednesday, 12 July 1995, 12:49:18 pm
Thursday, 10 August 1995, 08:15:30 pm
Saturday, 9 September 1995, 05:36:36 am
Sunday, 8 October 1995, 04:51:48 pm
Tuesday, 7 November 1995, 08:20:30 am
Thursday, 7 December 1995, 02:26:54 am
Friday, 5 January 1996, 09:50:54 pm
Sunday, 4 February 1996, 04:57:36 pm
Tuesday, 5 March 1996, 10:22:42 am
Thursday, 4 April 1996, 02:06:54 am
Friday, 3 May 1996, 01:48:12 pm
Saturday, 1 June 1996, 10:46:54 pm
Monday, 1 July 1996, 05:58:06 am
Tuesday, 30 July 1996, 12:35:12 pm
Wednesday, 28 August 1996, 07:52:12 pm
Friday, 27 September 1996, 04:50:48 am
Saturday, 26 October 1996, 04:11:12 pm
Monday, 25 November 1996, 05:09:54 am
Tuesday, 24 December 1996, 09:41:00 pm
Thursday, 23 January 1997, 04:10:42 pm
Saturday, 22 February 1997, 11:26:42 am
Monday, 24 March 1997, 05:45:12 am
Tuesday, 22 April 1997, 10:33:30 pm
Thursday, 22 May 1997, 11:13:24 am
Friday, 20 June 1997, 09:08:48 pm
Sunday, 20 July 1997, 05:20:18 am
Monday, 18 August 1997, 12:55:24 pm
Tuesday, 16 September 1997, 08:50:30 pm
Thursday, 16 October 1997, 05:45:42 am
Friday, 14 November 1997, 03:11:36 pm
Sunday, 14 December 1997, 03:37:06 am
Monday, 12 January 1998, 06:23:42 pm
Wednesday, 11 February 1998, 11:22:36 am
Friday, 13 March 1998, 05:34:12 am
Sunday, 12 April 1998, 12:23:30 am
Monday, 11 May 1998, 04:29:24 pm
Wednesday, 10 June 1998, 06:18:18 am
Thursday, 9 July 1998, 06:00:54 pm
Saturday, 8 August 1998, 04:09:36 am
Sunday, 6 September 1998, 01:21:24 pm
Monday, 5 October 1998, 10:11:54 pm
Wednesday, 4 November 1998, 06:18:12 am
Thursday, 3 December 1998, 04:19:12 pm
Saturday, 2 January 1999, 03:49:30 am
Sunday, 31 January 1999, 05:06:30 pm
Tuesday, 2 March 1999, 07:58:30 am
Thursday, 1 April 1999, 12:48:54 am
Friday, 30 April 1999, 04:54:36 pm
Sunday, 30 May 1999, 08:39:54 am
Monday, 28 June 1999, 11:37:30 pm
Wednesday, 28 July 1999, 01:24:48 pm
Friday, 27 August 1999, 01:47:48 am
Saturday, 25 September 1999, 12:51:06 pm
Sunday, 24 October 1999, 11:02:24 pm
Tuesday, 23 November 1999, 08:03:42 am
Wednesday, 22 December 1999, 06:31:18 pm
Friday, 21 January 2000, 05:40:24 am [**]
Saturday, 19 February 2000, 05:26:42 pm
Monday, 20 March 2000, 05:44:24 am
Tuesday, 18 April 2000, 07:41:30 pm
